id,Analyst,Date,Submission,r1,r2,r3,r4,r5,r6,r7,r8,r9,r10,r11,r12,r13,r14,r15,r16,r17,r18,r19,r20,r21,r22,r23
1,MA,missing,validation,99,101,99,,,,,,,,,,,,,,,,,,,,
2,MA,missing,validation,98,97,97,,,,,,,,,,,,,,,,,,,,
3,CW,missing,test,103,110,103,103,102,,,,,,,,,,,,,,,,,,
4,MA,missing,test,97,99,98,99,,,,,,,,,,,,,,,,,,,
5,MA,missing,test,98,101,101,97,100,,,,,,,,,,,,,,,,,,
6,MA,missing,test,102,100,101,101,,,,,,,,,,,,,,,,,,,
7,MA,10/12/2015,pipette study,99,100,99,,,,,,,,,,,,,,,,,,,,
8,MA,10/12/2015,pipette study,102,100,101,,,,,,,,,,,,,,,,,,,,
9,MA,10/12/2015,filter study,99,99,101,,,,,,,,,,,,,,,,,,,,
10,CW,10/19/2015,test,105,109,105,,,,,,,,,,,,,,,,,,,,
11,CW,10/19/2015,test,103,104,105,,,,,,,,,,,,,,,,,,,,
12,MA,10/7/2015,zero time TG adsorption,105,107,104,,,,,,,,,,,,,,,,,,,,
13,MA,10/12/2015,1 wk ad.,101,103,102,,,,,,,,,,,,,,,,,,,,
14,MA,10/12/2015,1 wk ad.,104,99,102,,,,,,,,,,,,,,,,,,,,
15,MA,10/12/2015,1 wk ad.,101,101,101,,,,,,,,,,,,,,,,,,,,
16,MA,10/19/2015,2 wk ad.,103,102,102,102,,,,,,,,,,,,,,,,,,,
17,MA,10/19/2015,aaba out,100,100,100,101,,,,,,,,,,,,,,,,,,,
18,MA,10/26/2015,3 wk ad.,100,99,99,100,96,99,100,99,100,,,,,,,,,,,,,,
19,MA,10/26/2015,4 wk ad.,102,102,104,99,102,99,100,100,101,,,,,,,,,,,,,,
20,MA,11/19/2015,zero adsorp #3,100,99,101,,,,,,,,,,,,,,,,,,,,
21,MA,12/7/2015,2wk adsorp #3,101,101,99,,,,,,,,,,,,,,,,,,,,
22,MA,12/7/2015,2 wk adsorp #3,101,100,100,,,,,,,,,,,,,,,,,,,,
23,MA,11/19/2015,PJ Nadav H/L repeat,99,100,97,,,,,,,,,,,,,,,,,,,,
24,MA,11/19/2015,IgF1 (JC),100,99,101,,,,,,,,,,,,,,,,,,,,
25,MA,12/7/2015,IgF1 #2 (JC),101,100,100,,,,,,,,,,,,,,,,,,,,
26,MA,12/8/2015,missing,99,97,98,,,,,,,,,,,,,,,,,,,,
27,MA,12/16/2015,adsorp #3 4wk,103,103,104,103,103,103,,,,,,,,,,,,,,,,,
28,MA,12/16/2015,missing,102,102,102,102,103,102,,,,,,,,,,,,,,,,,
29,MA,12/17/2015,missing,98,101,101,101,102,101,,,,,,,,,,,,,,,,,
30,CW,11/2/2015,AABA out,100,112,,,,,,,,,,,,,,,,,,,,,
31,CW,11/20/2015,missing,104,102,101,102,102,101,,,,,,,,,,,,,,,,,
32,MA,12/8/2015,1st TG sample - RR,99,97,98,,,,,,,,,,,,,,,,,,,,
33,MA,1/19/2016,missing,101,100,101,101,102,100,100,103,102,101,103,100,101,101,104,101,100,101,100,98,99,100,100
34,MA,4/5/2016,missing,98,101,101,103,100,100,,,,,,,,,,,,,,,,,
35,MA,6/3/2016,IgF1 pre validation,105,105,105,105,104,103,104,101,105,,,,,,,,,,,,,,
36,MA,7/5/2016,missing,96,99,96,96,97,96,,,,,,,,,,,,,,,,,
37,CW,7/14/2016,missing,102,99,99,,,,,,,,,,,,,,,,,,,,
38,MA,8/2/2016,missing,100,102,101,,,,,,,,,,,,,,,,,,,,
39,MA,8/12/2016,missing,100.9,104.6,99.3,,,,,,,,,,,,,,,,,,,,
40,CW,9/15/2016,2016-9434,98,100,96,,,,,,,,,,,,,,,,,,,,
